X_1,X_2,Class A,Class B,Class C,Class D
6.7611783110856445,1.0166051868188082,1.0,0.0,0.0,0.0
5.391861069690999,0.5695984173031725,1.0,0.0,0.0,0.0
5.751711106899455,0.4897772857568963,1.0,0.0,0.0,0.0
6.383790122101838,3.124326698678767,1.0,0.0,0.0,0.0
5.803263754168599,1.1198241245814333,1.0,0.0,0.0,0.0
5.758700476367983,2.407624239695908,1.0,0.0,0.0,0.0
5.598947478923232,1.444471105424166,1.0,0.0,0.0,0.0
5.724048241193139,2.6817192217125205,1.0,0.0,0.0,0.0
5.50112953967457,1.1577124538809702,1.0,0.0,0.0,0.0
4.194461941697879,3.8483637886659685,1.0,0.0,0.0,0.0
6.893053553227761,4.202079760436273,1.0,0.0,0.0,0.0
6.897028755555586,2.5779418746569016,1.0,0.0,0.0,0.0
5.5944335792810005,2.634672688433589,1.0,0.0,0.0,0.0
5.5512955537604585,2.6895477679642354,1.0,0.0,0.0,0.0
6.401277615607561,1.7758638316020268,1.0,0.0,0.0,0.0
8.32647758881362,1.2248786096903346,1.0,0.0,0.0,0.0
6.866653262427466,1.5697368425813236,1.0,0.0,0.0,0.0
4.89420097465272,1.4473217822626836,1.0,0.0,0.0,0.0
5.414759929150448,2.6405375524576455,1.0,0.0,0.0,0.0
6.846058999870509,2.6759947933008106,1.0,0.0,0.0,0.0
5.192434131318801,1.5149822814804859,1.0,0.0,0.0,0.0
4.047785563189006,2.9200069599451792,1.0,0.0,0.0,0.0
6.807964494847662,1.6080954778600602,1.0,0.0,0.0,0.0
6.056867426759238,0.05392814898927689,1.0,0.0,0.0,0.0
4.647795887409957,2.4411462837368587,1.0,0.0,0.0,0.0
4.9165500422338395,1.3790725057446724,1.0,0.0,0.0,0.0
6.295631358839719,1.8749648594749324,1.0,0.0,0.0,0.0
5.482243787693527,7.84553605080294,0.0,1.0,0.0,0.0
6.147896686106614,7.29914013401529,0.0,1.0,0.0,0.0
6.098070676664763,7.053107417612212,0.0,1.0,0.0,0.0
4.169515653686257,7.574052585085978,0.0,1.0,0.0,0.0
5.820137704077479,8.27944033644297,0.0,1.0,0.0,0.0
2.9925048394053215,6.2748584165804875,0.0,1.0,0.0,0.0
3.8302577982568935,7.814841883107794,0.0,1.0,0.0,0.0
3.840177257556716,5.398952378939414,0.0,1.0,0.0,0.0
5.1492289668608935,8.884881593195773,0.0,1.0,0.0,0.0
6.031405286243696,5.2120681451679225,0.0,1.0,0.0,0.0
5.115385723875312,7.590801117453259,0.0,1.0,0.0,0.0
4.703970840372205,7.257384066410871,0.0,1.0,0.0,0.0
6.82361027284858,7.236706524026946,0.0,1.0,0.0,0.0
4.08750592119063,7.5918904466247445,0.0,1.0,0.0,0.0
5.258657608314783,6.856580199116521,0.0,1.0,0.0,0.0
3.7879124400319224,6.1851676044946045,0.0,1.0,0.0,0.0
6.4357625739070965,6.5334699795703255,0.0,1.0,0.0,0.0
5.242007442421136,5.951095859255905,0.0,1.0,0.0,0.0
4.6145026813024685,7.575165509684721,0.0,1.0,0.0,0.0
4.901112677046069,6.280180487938785,0.0,1.0,0.0,0.0
4.295811240545943,5.221436028991883,0.0,1.0,0.0,0.0
4.643704080189175,6.775132783313145,0.0,1.0,0.0,0.0
4.255470251374135,5.8050172488548775,0.0,1.0,0.0,0.0
6.603033244318732,7.3921290135123146,0.0,1.0,0.0,0.0
4.32998511700598,6.899259382795998,0.0,1.0,0.0,0.0
4.838504515395485,7.7282555981536145,0.0,1.0,0.0,0.0
5.223545818164603,6.11480428242673,0.0,1.0,0.0,0.0
4.5532007828508725,6.775130868521689,0.0,1.0,0.0,0.0
5.215236598013144,8.25758331603528,0.0,1.0,0.0,0.0
4.638349607545522,6.515511705068565,0.0,1.0,0.0,0.0
6.071429005622606,7.671795589780856,0.0,1.0,0.0,0.0
4.486811364407027,5.6873482763149,0.0,1.0,0.0,0.0
4.423452212083891,7.1745287572019905,0.0,1.0,0.0,0.0
6.862479456951988,6.32174877321617,0.0,1.0,0.0,0.0
4.219097602122968,7.489834310795533,0.0,1.0,0.0,0.0
5.303330612214755,6.341255224908998,0.0,1.0,0.0,0.0
4.472437313248492,7.091886227083645,0.0,1.0,0.0,0.0
6.443993132161451,5.424136260394995,0.0,1.0,0.0,0.0
4.738025926418041,7.0831806899801535,0.0,1.0,0.0,0.0
5.955929441331139,6.887850641959483,0.0,1.0,0.0,0.0
6.154654406706795,7.015294585753513,0.0,1.0,0.0,0.0
6.630405406383412,5.693557695633476,0.0,1.0,0.0,0.0
4.775454821157239,6.426383862192474,0.0,1.0,0.0,0.0
5.104692732273659,6.5192592820595054,0.0,1.0,0.0,0.0
5.934579225564374,7.1779047146308725,0.0,1.0,0.0,0.0
4.116210340009142,6.961969710506803,0.0,1.0,0.0,0.0
5.842825425985044,7.580508274352024,0.0,1.0,0.0,0.0
5.646377531594308,7.324305652856037,0.0,1.0,0.0,0.0
4.312649228761096,6.333196502156136,0.0,1.0,0.0,0.0
3.9166590811690813,6.087074088324174,0.0,1.0,0.0,0.0
4.688628718247774,8.011091356021897,0.0,1.0,0.0,0.0
3.3808978966637557,5.6955189104082,0.0,1.0,0.0,0.0
5.150003931313641,8.03228063378371,0.0,1.0,0.0,0.0
4.749117887723493,5.811448960294273,0.0,1.0,0.0,0.0
2.256961471524915,7.515336005201433,0.0,1.0,0.0,0.0
4.9641221781947795,7.361059835642343,0.0,1.0,0.0,0.0
4.616361665631017,7.076549743327305,0.0,1.0,0.0,0.0
6.012757958646304,7.380778343431936,0.0,1.0,0.0,0.0
5.391314782907969,6.753537689987624,0.0,1.0,0.0,0.0
5.32127172007349,7.920384465788831,0.0,1.0,0.0,0.0
4.588089997056905,5.16765557414953,0.0,1.0,0.0,0.0
5.336383113978889,7.143411800795035,0.0,1.0,0.0,0.0
3.559661723624197,8.083600020144065,0.0,1.0,0.0,0.0
4.843007732846268,4.851602806587097,0.0,1.0,0.0,0.0
3.7153604429542675,6.663100588974689,0.0,1.0,0.0,0.0
5.763257397415134,6.723624209652401,0.0,1.0,0.0,0.0
4.931160408072088,7.492974844998428,0.0,1.0,0.0,0.0
5.615316739964806,7.692037105160725,0.0,1.0,0.0,0.0
3.5704987999407454,8.400977041761706,0.0,1.0,0.0,0.0
3.5798964755456337,7.421854632924038,0.0,1.0,0.0,0.0
4.7453278997735024,7.199174380757663,0.0,1.0,0.0,0.0
2.469955617628727,6.322387049733334,0.0,1.0,0.0,0.0
4.198160817577651,5.114991292140559,0.0,1.0,0.0,0.0
4.849135763053441,6.945532034191397,0.0,1.0,0.0,0.0
4.114282019405554,6.877604233170789,0.0,1.0,0.0,0.0
2.6465903146415073,-4.249348421508591,0.0,1.0,0.0,0.0
1.5837547033732027,-1.8579133085237514,0.0,1.0,0.0,0.0
2.4120339811079345,-1.1233971026309892,0.0,1.0,0.0,0.0
3.944204047884506,-2.3763641525641113,0.0,1.0,0.0,0.0
2.7301870843306113,-2.3255596616735605,0.0,1.0,0.0,0.0
3.3993197984947834,-3.0345761644883344,0.0,1.0,0.0,0.0
2.7550333206337134,-2.8699068821628404,0.0,1.0,0.0,0.0
3.690801584474084,-1.6160785290296564,0.0,1.0,0.0,0.0
1.4023455701996554,-3.346210416337876,0.0,1.0,0.0,0.0
2.4596946871024845,-1.9666115722882491,0.0,1.0,0.0,0.0
3.2912109995943735,-1.541412411853538,0.0,1.0,0.0,0.0
2.1217264320237055,-1.340021736766436,0.0,1.0,0.0,0.0
3.4245117833410887,-1.8286760060811198,0.0,1.0,0.0,0.0
2.7734672067418216,-1.4976247055040923,0.0,1.0,0.0,0.0
2.3706501748232944,-3.0087762217919725,0.0,1.0,0.0,0.0
3.48577284520049,-3.5381066438729123,0.0,1.0,0.0,0.0
3.951474821432919,-0.9825235963919297,0.0,1.0,0.0,0.0
4.774150629468588,-1.5340970230641893,0.0,1.0,0.0,0.0
3.3570469280366773,-2.023207966399977,0.0,1.0,0.0,0.0
3.13123996411227,-2.518211908970674,0.0,1.0,0.0,0.0
3.983903508243282,-0.38907360112959966,0.0,1.0,0.0,0.0
2.5309787041166776,-1.6832113211687654,0.0,1.0,0.0,0.0
2.5125289786428056,-3.3605816178582284,0.0,1.0,0.0,0.0
2.077149137849807,-3.5182676607072896,0.0,1.0,0.0,0.0
3.67187908238377,-2.855118904826637,0.0,1.0,0.0,0.0
2.9980566133452426,-1.6118131033334915,0.0,1.0,0.0,0.0
3.054931225803841,-2.5370679721439635,0.0,1.0,0.0,0.0
2.5297628015041638,-1.5545996322163689,0.0,1.0,0.0,0.0
4.161671305852868,-1.3534385956689547,0.0,1.0,0.0,0.0
2.3055950770896074,-2.9182738465468936,0.0,1.0,0.0,0.0
4.017725486440794,-3.2828697848231663,0.0,1.0,0.0,0.0
2.742252536722646,-2.4231959073407396,0.0,1.0,0.0,0.0
3.799347968400933,-1.3564122862652206,0.0,1.0,0.0,0.0
0.9567654214235786,-1.3299871113093922,0.0,1.0,0.0,0.0
4.095249322360232,-0.8478536983255511,0.0,1.0,0.0,0.0
4.245636057686172,-3.314722066063305,0.0,1.0,0.0,0.0
3.7612625102967505,-2.0049078324583176,0.0,1.0,0.0,0.0
5.872209760844028,-3.173074205932161,0.0,1.0,0.0,0.0
3.017282112401979,-1.6284009158531216,0.0,1.0,0.0,0.0
3.655243684690997,-1.9425730431592294,0.0,1.0,0.0,0.0
2.5248107137687006,-2.749636755144678,0.0,1.0,0.0,0.0
1.5240157905344587,-1.0592521992654507,0.0,1.0,0.0,0.0
2.488687334549927,-1.1718917686356631,0.0,1.0,0.0,0.0
3.3487352549875644,-0.9746423267071584,0.0,1.0,0.0,0.0
3.234227602223397,-2.318791595038844,0.0,1.0,0.0,0.0
3.055386264171871,-2.3062288224505787,0.0,1.0,0.0,0.0
3.915820219658457,-1.0839044792170867,0.0,1.0,0.0,0.0
3.0832448654797973,-1.5624851263201434,0.0,1.0,0.0,0.0
0.5574396960032337,-1.3623220556169728,0.0,1.0,0.0,0.0
3.9269630987569224,-2.0106412613406768,0.0,1.0,0.0,0.0
3.406507162736943,-4.888009231593391,0.0,1.0,0.0,0.0
2.260743550013019,-2.5443745038271146,0.0,1.0,0.0,0.0
3.706284778586336,-2.394060148916679,0.0,1.0,0.0,0.0
4.000326912818003,-2.1853336063231406,0.0,1.0,0.0,0.0
5.369245701190573,-1.6956088426178328,0.0,1.0,0.0,0.0
4.656808260052372,-1.472216377636568,0.0,1.0,0.0,0.0
2.0603420695571995,-0.25580002123531864,0.0,1.0,0.0,0.0
3.500531092609328,-0.5837741162836709,0.0,1.0,0.0,0.0
2.2297135251717957,-4.768681546523868,0.0,1.0,0.0,0.0
2.9681092534940072,-2.988234871894309,0.0,1.0,0.0,0.0
3.473758992312744,-0.664983497421616,0.0,1.0,0.0,0.0
5.4994102515173395,-2.0811765029497034,0.0,1.0,0.0,0.0
2.7324191818908834,-4.008867521150037,0.0,1.0,0.0,0.0
2.4395090377794144,-2.321798442995658,0.0,1.0,0.0,0.0
3.9982656140051356,-2.4962378688178593,0.0,1.0,0.0,0.0
3.495479249386078,-4.208406172316222,0.0,1.0,0.0,0.0
3.0166205679277422,-1.4485749533270695,0.0,1.0,0.0,0.0
1.3635514994948141,-1.9091725083877589,0.0,1.0,0.0,0.0
3.6428328353840103,-3.240851300785133,0.0,1.0,0.0,0.0
4.293192094914659,-2.3443028407652378,0.0,1.0,0.0,0.0
2.921094820349768,-2.393887201643735,0.0,1.0,0.0,0.0
2.445073693615251,-1.6212683425538956,0.0,1.0,0.0,0.0
1.2430284103775708,-2.7531645333652097,0.0,1.0,0.0,0.0
3.3772347784786754,-2.274150965726486,0.0,1.0,0.0,0.0
3.1273859602577128,-3.010815361888289,0.0,1.0,0.0,0.0
5.493108237295721,-1.5146865936274623,0.0,0.0,1.0,0.0
7.393125393385324,-3.0922603978411893,0.0,0.0,1.0,0.0
6.757997674916901,-1.4026737323783935,0.0,0.0,1.0,0.0
7.235514130207417,-2.4234292774082493,0.0,0.0,1.0,0.0
6.546651891046341,-3.145158028029539,0.0,0.0,1.0,0.0
7.428829310949197,-1.4355365939352729,0.0,0.0,1.0,0.0
8.496121203918015,-0.5735007489245738,0.0,0.0,1.0,0.0
7.19415495800858,-2.3366371549609344,0.0,0.0,1.0,0.0
4.982248143809423,-2.3421209058605714,0.0,0.0,1.0,0.0
6.470405971091735,-2.039397281419446,0.0,0.0,1.0,0.0
7.106051011991036,-3.0059885604572427,0.0,0.0,1.0,0.0
8.450060451634233,-2.984372093660398,0.0,0.0,1.0,0.0
6.447961719857325,-3.4330413969461038,0.0,0.0,1.0,0.0
8.232541649986226,-0.7117456949386323,0.0,0.0,1.0,0.0
7.783296538638651,-3.3010320527899557,0.0,0.0,1.0,0.0
7.870231217689568,-1.8923856714882596,0.0,0.0,1.0,0.0
7.238425198316866,-0.9317140055290407,0.0,0.0,1.0,0.0
6.013176807483846,-1.3204294874554336,0.0,0.0,1.0,0.0
7.919827590619205,-1.6352834874599713,0.0,0.0,1.0,0.0
5.236982852416798,-3.7662224643818734,0.0,0.0,1.0,0.0
6.997307413044498,-2.2341518679402013,0.0,0.0,1.0,0.0
8.279488826999897,-3.160621172056452,0.0,0.0,1.0,0.0
6.752702083279189,-2.690473826873045,0.0,0.0,1.0,0.0
6.385638969933845,-2.3760973636293423,0.0,0.0,1.0,0.0
6.529653230370605,-2.5658737688550683,0.0,0.0,1.0,0.0
6.701811481288704,-2.206417975891067,0.0,0.0,1.0,0.0
6.129639884038677,-3.0357293823821987,0.0,0.0,1.0,0.0
8.691940655451669,-1.2388198062300986,0.0,0.0,1.0,0.0
8.314709758584133,-2.0369800071067052,0.0,0.0,1.0,0.0
5.3797445902721055,-2.7316275372222676,0.0,0.0,1.0,0.0
7.201585035470108,-2.8357978958102192,0.0,0.0,1.0,0.0
7.4224314382790775,-3.3422559794387237,0.0,0.0,1.0,0.0
6.179860314902697,-2.5185477492016197,0.0,0.0,1.0,0.0
7.304264082752227,-1.3023882355025964,0.0,0.0,1.0,0.0
6.273240465741284,-0.761875981483588,0.0,0.0,1.0,0.0
3.5372131014411345,-1.7275133432607723,0.0,0.0,1.0,0.0
7.0804508768789525,-0.6309860363506492,0.0,0.0,1.0,0.0
6.569912691107038,-2.6323304104859626,0.0,0.0,1.0,0.0
5.8641160325432535,-2.270769262201166,0.0,0.0,1.0,0.0
6.787136942548721,-1.768604923657107,0.0,0.0,1.0,0.0
8.119656132517282,-1.82850670788177,0.0,0.0,1.0,0.0
5.858045160890701,-1.8704601140303874,0.0,0.0,1.0,0.0
6.248519184240729,-1.3290364475794112,0.0,0.0,1.0,0.0
9.189307105224522,-2.2631252736013394,0.0,0.0,1.0,0.0
7.110896663260795,-3.4208895765432574,0.0,0.0,1.0,0.0
7.500013518889278,-1.208607161677374,0.0,0.0,1.0,0.0
7.990581563689821,-2.639389884398013,0.0,0.0,1.0,0.0
5.812379733764646,-1.6591710892919316,0.0,0.0,1.0,0.0
7.420658542486933,-2.5504271103634135,0.0,0.0,1.0,0.0
8.763137514228562,-3.1393331060527117,0.0,0.0,1.0,0.0
7.201632682332534,-0.728556728166164,0.0,0.0,1.0,0.0
7.1498965644934955,-1.464075559566525,0.0,0.0,1.0,0.0
7.418150495169369,-1.2850087442857765,0.0,0.0,1.0,0.0
7.293793174081326,-2.0861400387583635,0.0,0.0,1.0,0.0
9.25902489133842,-2.210729770843263,0.0,0.0,1.0,0.0
6.579276529511976,-3.3924415951758613,0.0,0.0,1.0,0.0
5.753167009923864,-1.1064953441835175,0.0,0.0,1.0,0.0
5.713556235154023,-1.1138943774790455,0.0,0.0,1.0,0.0
8.666182907720842,-1.1694341096728382,0.0,0.0,1.0,0.0
8.650995164461468,-1.444225410572938,0.0,0.0,1.0,0.0
6.998716903322335,-2.541114392946758,0.0,0.0,1.0,0.0
7.256770787325256,-0.9961529005710772,0.0,0.0,1.0,0.0
6.876663073700037,-2.9614810444317783,0.0,0.0,1.0,0.0
7.241493680339344,-2.837685810204832,0.0,0.0,1.0,0.0
8.268822774570928,-0.7265524929567699,0.0,0.0,1.0,0.0
9.37143535367162,-3.9992793161532023,0.0,0.0,1.0,0.0
8.094858497193645,-1.8915342624456888,0.0,0.0,1.0,0.0
9.005304998041609,-2.089506707003556,0.0,0.0,1.0,0.0
7.3437873622917,-2.7810621016871355,0.0,0.0,1.0,0.0
8.24023234936396,-1.6779924205865258,0.0,0.0,1.0,0.0
7.650065511765358,-1.481644050422124,0.0,0.0,1.0,0.0
5.900251252473521,-0.5721255448741807,0.0,0.0,1.0,0.0
5.572964011668188,-1.3904024014955791,0.0,0.0,1.0,0.0
6.283161326569836,-2.4244008184194237,0.0,0.0,1.0,0.0
6.589909780081466,-2.6991218591874344,0.0,0.0,1.0,0.0
-0.639094852262393,8.789382800931604,0.0,0.0,1.0,0.0
-0.2811892228316763,7.515784886485558,0.0,0.0,1.0,0.0
0.024594169428736285,9.135603215170653,0.0,0.0,1.0,0.0
0.5989443932980815,8.426473687566027,0.0,0.0,1.0,0.0
1.8520700131005559,7.874471820311362,0.0,0.0,1.0,0.0
0.5980800109721034,7.6549123621821025,0.0,0.0,1.0,0.0
-0.4665837921202417,5.824751993532059,0.0,0.0,1.0,0.0
-0.24997851335676108,7.03065410310134,0.0,0.0,1.0,0.0
-1.9003649703705014,6.610847236086731,0.0,0.0,1.0,0.0
-0.5948309444264037,7.0765069901165445,0.0,0.0,1.0,0.0
0.6729939485737332,7.078064239719269,0.0,0.0,1.0,0.0
-0.9001960515982261,7.61846975837922,0.0,0.0,1.0,0.0
-1.1832413524937035,6.4757437451070246,0.0,0.0,1.0,0.0
-1.05142439669957,5.871141612494322,0.0,0.0,1.0,0.0
-0.7793855329726179,6.594703915863649,0.0,0.0,1.0,0.0
0.8635660354272582,7.500130184287051,0.0,0.0,1.0,0.0
-1.246788464151602,7.447023401553666,0.0,0.0,1.0,0.0
0.22725529504571843,8.465720941398411,0.0,0.0,1.0,0.0
-1.2461722394873282,6.208289309380949,0.0,0.0,1.0,0.0
2.513214335894289,7.637126832267506,0.0,0.0,1.0,0.0
-0.08183289582549103,7.367076751132886,0.0,0.0,1.0,0.0
0.3312823022168929,7.828557097605035,0.0,0.0,1.0,0.0
-0.9421024375963842,5.839779586092712,0.0,0.0,1.0,0.0
-1.0115761396082412,7.498983751500025,0.0,0.0,1.0,0.0
-1.2894037585679976,7.337787418670637,0.0,0.0,1.0,0.0
0.9216385337956747,7.531129743340912,0.0,0.0,1.0,0.0
-1.07879015714818,8.728833938225803,0.0,0.0,1.0,0.0
0.9259153143017099,7.322083513476103,0.0,0.0,1.0,0.0
0.416836605054698,6.901053629568515,0.0,0.0,1.0,0.0
-0.06476138786613517,8.09948796162089,0.0,0.0,1.0,0.0
-1.2419866455438924,7.083715262861653,0.0,0.0,1.0,0.0
-0.3649863213159522,9.223269007252368,0.0,0.0,1.0,0.0
-0.6970127401216509,7.669208875733292,0.0,0.0,1.0,0.0
-0.2266648123305275,7.886852247202226,0.0,0.0,1.0,0.0
-0.82764558416482,8.762052083815778,0.0,0.0,1.0,0.0
-1.1835314122296978,6.4201997525814045,0.0,0.0,1.0,0.0
0.2135054454061206,8.223132371969708,0.0,0.0,1.0,0.0
-0.6845090977158386,8.376543283960695,0.0,0.0,1.0,0.0
1.2361828369332368,7.580723061448468,0.0,0.0,1.0,0.0
-1.4613463552999117,8.743523957037898,0.0,0.0,1.0,0.0
-1.6101746781791983,5.749827344201689,0.0,0.0,1.0,0.0
